geography_id,geography_desc,geography_desc_full,total_units,"Calculated percentage of units for broadband serviceable locations contained within the geography for which providers report residential fixed broadband service with Copper, Cable, Fiber to the Premises, or Licensed Fixed Wireless technology and speeds of at least 25 / 3 Mbps."
2013,Aleutians East Borough,"Aleutians East Borough, AK",1065,0
2050,Bethel Census Area,"Bethel Census Area, AK",7565,0
2060,Bristol Bay Borough,"Bristol Bay Borough, AK",1191,0
2070,Dillingham Census Area,"Dillingham Census Area, AK",3153,0
2158,Kusilvak Census Area,"Kusilvak Census Area, AK",2918,0
2164,Lake and Peninsula Borough,"Lake and Peninsula Borough, AK",2445,0
2282,Yakutat City and Borough,"Yakutat City and Borough, AK",503,0
60030,Rose Island,"Rose Island, AS",,0
60040,Swains Island,"Swains Island, AS",1,0
69085,Northern Islands Municipality,"Northern Islands Municipality, MP",,0
32009,Esmeralda County,"Esmeralda County, NV",818,0.0049
48431,Sterling County,"Sterling County, TX",994,0.018100001
32033,White Pine County,"White Pine County, NV",5193,0.026799999
13101,Echols County,"Echols County, GA",1729,0.0359
2290,Yukon-Koyukuk Census Area,"Yukon-Koyukuk Census Area, AK",5764,0.0363
48105,Crockett County,"Crockett County, TX",2773,0.038899999
28005,Amite County,"Amite County, MS",8605,0.043000001
28157,Wilkinson County,"Wilkinson County, MS",5853,0.063600004
41069,Wheeler County,"Wheeler County, OR",1187,0.069899999
6091,Sierra County,"Sierra County, CA",2582,0.0713
48461,Upton County,"Upton County, TX",2320,0.072800003
48271,Kinney County,"Kinney County, TX",2421,0.075999998
48235,Irion County,"Irion County, TX",1252,0.077500001
1063,Greene County,"Greene County, AL",5805,0.079899997
13007,Baker County,"Baker County, GA",1936,0.097599998
1105,Perry County,"Perry County, AL",5591,0.1136
28063,Jefferson County,"Jefferson County, MS",4644,0.1236
29035,Carter County,"Carter County, MO",3227,0.12980001
48383,Reagan County,"Reagan County, TX",2283,0.1375
28031,Covington County,"Covington County, MS",10634,0.1508
53043,Lincoln County,"Lincoln County, WA",8242,0.1514
2240,Southeast Fairbanks Census Area,"Southeast Fairbanks Census Area, AK",6542,0.16419999
37095,Hyde County,"Hyde County, NC",4274,0.16779999
28147,Walthall County,"Walthall County, MS",9134,0.1718
29153,Ozark County,"Ozark County, MO",6451,0.1724
35033,Mora County,"Mora County, NM",4383,0.1734
16025,Camas County,"Camas County, ID",1045,0.1742
22085,Sabine Parish,"Sabine Parish, LA",17661,0.178
13125,Glascock County,"Glascock County, GA",1785,0.1821
48103,Crane County,"Crane County, TX",2321,0.184
8093,Park County,"Park County, CO",16187,0.2023
29223,Wayne County,"Wayne County, MO",7143,0.21340001
22037,East Feliciana Parish,"East Feliciana Parish, LA",10642,0.21430001
48351,Newton County,"Newton County, TX",8408,0.21870001
22081,Red River Parish,"Red River Parish, LA",4674,0.2202
54015,Clay County,"Clay County, WV",5309,0.22149999
1007,Bibb County,"Bibb County, AL",11133,0.22229999
2068,Denali Borough,"Denali Borough, AK",2564,0.22499999
28077,Lawrence County,"Lawrence County, MS",7460,0.22840001
54013,Calhoun County,"Calhoun County, WV",4573,0.2325
48301,Loving County,"Loving County, TX",254,0.2362
48327,Menard County,"Menard County, TX",2735,0.242
12059,Holmes County,"Holmes County, FL",10352,0.2458
48051,Burleson County,"Burleson County, TX",13613,0.24609999
29017,Bollinger County,"Bollinger County, MO",6184,0.2474
6003,Alpine County,"Alpine County, CA",1717,0.2516
54001,Barbour County,"Barbour County, WV",10152,0.2536
21201,Robertson County,"Robertson County, KY",1933,0.25709999
51037,Charlotte County,"Charlotte County, VA",8366,0.25889999
40129,Roger Mills County,"Roger Mills County, OK",2859,0.26719999
22025,Catahoula Parish,"Catahoula Parish, LA",6105,0.2757
22091,St. Helena Parish,"St. Helena Parish, LA",5751,0.28130001
22043,Grant Parish,"Grant Parish, LA",10618,0.28490001
29185,St. Clair County,"St. Clair County, MO",6430,0.28510001
1085,Lowndes County,"Lowndes County, AL",6890,0.28639999
13259,Stewart County,"Stewart County, GA",2765,0.2868
2198,Prince of Wales-Hyder Census Area,"Prince of Wales-Hyder Census Area, AK",4460,0.28920001
51141,Patrick County,"Patrick County, VA",13650,0.29170001
22127,Winn Parish,"Winn Parish, LA",7762,0.30109999
22107,Tensas Parish,"Tensas Parish, LA",3847,0.30880001
12075,Levy County,"Levy County, FL",27269,0.30970001
54095,Tyler County,"Tyler County, WV",5875,0.31099999
12029,Dixie County,"Dixie County, FL",10470,0.31150001
30079,Prairie County,"Prairie County, MT",972,0.31380001
12065,Jefferson County,"Jefferson County, FL",8449,0.31659999
35003,Catron County,"Catron County, NM",4281,0.3184
39053,Gallia County,"Gallia County, OH",17299,0.3193
28127,Simpson County,"Simpson County, MS",13964,0.31979999
18171,Warren County,"Warren County, IN",5166,0.32249999
22111,Union Parish,"Union Parish, LA",12148,0.32609999
51111,Lunenburg County,"Lunenburg County, VA",7592,0.32960001
30075,Powder River County,"Powder River County, MT",1506,0.33070001
27031,Cook County,"Cook County, MN",6882,0.33090001
22013,Bienville Parish,"Bienville Parish, LA",8900,0.33129999
48405,San Augustine County,"San Augustine County, TX",7591,0.33140001
51021,Bland County,"Bland County, VA",4388,0.33270001
16049,Idaho County,"Idaho County, ID",12190,0.3335
1131,Wilcox County,"Wilcox County, AL",6928,0.33489999
2188,Northwest Arctic Borough,"Northwest Arctic Borough, AK",3455,0.3355
54021,Gilmer County,"Gilmer County, WV",4531,0.33680001
53019,Ferry County,"Ferry County, WA",5365,0.33700001
48419,Shelby County,"Shelby County, TX",16914,0.33750001
28055,Issaquena County,"Issaquena County, MS",1413,0.33759999
6043,Mariposa County,"Mariposa County, CA",11288,0.33919999
48145,Falls County,"Falls County, TX",11081,0.34220001
53047,Okanogan County,"Okanogan County, WA",26072,0.3477
1129,Washington County,"Washington County, AL",10574,0.35139999
26113,Missaukee County,"Missaukee County, MI",10470,0.35159999
53065,Stevens County,"Stevens County, WA",29633,0.3531
22123,West Carroll Parish,"West Carroll Parish, LA",5873,0.35420001
48325,Medina County,"Medina County, TX",27666,0.35600001
54063,Monroe County,"Monroe County, WV",8987,0.35800001
54027,Hampshire County,"Hampshire County, WV",15463,0.35980001
39111,Monroe County,"Monroe County, OH",10070,0.36269999
31085,Hayes County,"Hayes County, NE",742,0.36520001
28021,Claiborne County,"Claiborne County, MS",5293,0.36579999
54087,Roane County,"Roane County, WV",9594,0.36680001
54007,Braxton County,"Braxton County, WV",8911,0.3682
22125,West Feliciana Parish,"West Feliciana Parish, LA",6200,0.36970001
13307,Webster County,"Webster County, GA",1702,0.3707
53059,Skamania County,"Skamania County, WA",6684,0.37130001
51113,Madison County,"Madison County, VA",8007,0.3723
51081,Greensville County,"Greensville County, VA",4987,0.37380001
29179,Reynolds County,"Reynolds County, MO",4382,0.37560001
1027,Clay County,"Clay County, AL",8829,0.3766
48403,Sabine County,"Sabine County, TX",10624,0.37720001
2105,Hoonah-Angoon Census Area,"Hoonah-Angoon Census Area, AK",2262,0.38150001
28029,Copiah County,"Copiah County, MS",14809,0.38159999
35053,Socorro County,"Socorro County, NM",9710,0.38339999
2180,Nome Census Area,"Nome Census Area, AK",5459,0.38409999
48267,Kimble County,"Kimble County, TX",5235,0.38510001
5127,Scott County,"Scott County, AR",6785,0.38609999
51157,Rappahannock County,"Rappahannock County, VA",5160,0.38659999
26083,Keweenaw County,"Keweenaw County, MI",2693,0.38690001
16003,Adams County,"Adams County, ID",3295,0.38730001
1119,Sumter County,"Sumter County, AL",8303,0.39129999
51025,Brunswick County,"Brunswick County, VA",10197,0.39140001
29203,Shannon County,"Shannon County, MO",4655,0.39179999
16015,Boise County,"Boise County, ID",6211,0.39289999
54023,Grant County,"Grant County, WV",8043,0.39309999
42057,Fulton County,"Fulton County, PA",10156,0.39410001
22117,Washington Parish,"Washington Parish, LA",24878,0.39539999
22027,Claiborne Parish,"Claiborne Parish, LA",9095,0.39579999
29067,Douglas County,"Douglas County, MO",7443,0.39610001
48137,Edwards County,"Edwards County, TX",3307,0.39700001
29181,Ripley County,"Ripley County, MO",6388,0.40009999
37173,Swain County,"Swain County, NC",10700,0.40110001
54075,Pocahontas County,"Pocahontas County, WV",9256,0.403
48287,Lee County,"Lee County, TX",12329,0.40310001
37075,Graham County,"Graham County, NC",6840,0.40799999
30033,Garfield County,"Garfield County, MT",1273,0.41080001
16033,Clark County,"Clark County, ID",673,0.41159999
54017,Doddridge County,"Doddridge County, WV",4982,0.41229999
56011,Crook County,"Crook County, WY",4681,0.41420001
13037,Calhoun County,"Calhoun County, GA",2732,0.41510001
29085,Hickory County,"Hickory County, MO",7141,0.41729999
28099,Neshoba County,"Neshoba County, MS",16315,0.41800001
12013,Calhoun County,"Calhoun County, FL",7204,0.42160001
55129,Washburn County,"Washburn County, WI",21021,0.42309999
48315,Marion County,"Marion County, TX",7515,0.42340001
8033,Dolores County,"Dolores County, CO",2089,0.42359999
21097,Harrison County,"Harrison County, KY",10592,0.4249
12077,Liberty County,"Liberty County, FL",3988,0.4258
28041,Greene County,"Greene County, MS",7349,0.4258
48067,Cass County,"Cass County, TX",19760,0.4258
41055,Sherman County,"Sherman County, OR",1387,0.42829999
28079,Leake County,"Leake County, MS",13630,0.42860001
26133,Osceola County,"Osceola County, MI",14917,0.42930001
37177,Tyrrell County,"Tyrrell County, NC",2358,0.4296
21181,Nicholas County,"Nicholas County, KY",4189,0.43020001
39115,Morgan County,"Morgan County, OH",9151,0.43020001
39163,Vinton County,"Vinton County, OH",7134,0.43020001
48033,Borden County,"Borden County, TX",733,0.43380001
26153,Schoolcraft County,"Schoolcraft County, MI",6930,0.4346
1035,Conecuh County,"Conecuh County, AL",8686,0.43610001
22049,Jackson Parish,"Jackson Parish, LA",8830,0.43759999
48289,Leon County,"Leon County, TX",12436,0.43790001
51101,King William County,"King William County, VA",9795,0.43849999
13099,Early County,"Early County, GA",6350,0.44049999
1111,Randolph County,"Randolph County, AL",15477,0.4429
51175,Southampton County,"Southampton County, VA",13110,0.4452
13301,Warren County,"Warren County, GA",3241,0.44549999
29221,Washington County,"Washington County, MO",13212,0.4472
54105,Wirt County,"Wirt County, WV",3885,0.44760001
30009,Carbon County,"Carbon County, MT",8992,0.44839999
35057,Torrance County,"Torrance County, NM",10982,0.44940001
26095,Luce County,"Luce County, MI",5044,0.45039999
17013,Calhoun County,"Calhoun County, IL",3123,0.45050001
28101,Newton County,"Newton County, MS",12316,0.45109999
40077,Latimer County,"Latimer County, OK",6681,0.4517
42053,Forest County,"Forest County, PA",7973,0.4558
31117,McPherson County,"McPherson County, NE",326,0.4571
5129,Searcy County,"Searcy County, AR",6018,0.45879999
6049,Modoc County,"Modoc County, CA",6270,0.45919999
51049,Cumberland County,"Cumberland County, VA",6023,0.4621
13061,Clay County,"Clay County, GA",2379,0.46360001
1107,Pickens County,"Pickens County, AL",12556,0.4639
28009,Benton County,"Benton County, MS",4956,0.46450001
47055,Giles County,"Giles County, TN",17393,0.4646
5083,Logan County,"Logan County, AR",13421,0.46509999
21091,Hancock County,"Hancock County, KY",4621,0.46529999
22011,Beauregard Parish,"Beauregard Parish, LA",19230,0.46669999
30103,Treasure County,"Treasure County, MT",612,0.4673
29149,Oregon County,"Oregon County, MO",5796,0.46740001
55075,Marinette County,"Marinette County, WI",34821,0.46869999
48457,Tyler County,"Tyler County, TX",12473,0.46939999
29125,Maries County,"Maries County, MO",5772,0.4716
21197,Powell County,"Powell County, KY",6845,0.47330001
30011,Carter County,"Carter County, MT",1203,0.4738
5113,Polk County,"Polk County, AR",12816,0.47420001
30069,Petroleum County,"Petroleum County, MT",511,0.47549999
42113,Sullivan County,"Sullivan County, PA",6624,0.4761
31165,Sioux County,"Sioux County, NE",1168,0.47690001
1099,Monroe County,"Monroe County, AL",13244,0.4795
28129,Smith County,"Smith County, MS",8791,0.48089999
54065,Morgan County,"Morgan County, WV",10889,0.48100001
12041,Gilchrist County,"Gilchrist County, FL",9435,0.48249999
20019,Chautauqua County,"Chautauqua County, KS",3020,0.48280001
40053,Grant County,"Grant County, OK",3809,0.48280001
27065,Kanabec County,"Kanabec County, MN",9441,0.4833
30039,Granite County,"Granite County, MT",3743,0.48359999
20207,Woodson County,"Woodson County, KS",2718,0.48379999
17151,Pope County,"Pope County, IL",3349,0.484
54089,Summers County,"Summers County, WV",8868,0.48429999
51147,Prince Edward County,"Prince Edward County, VA",11403,0.48500001
48225,Houston County,"Houston County, TX",16609,0.48539999
21183,Ohio County,"Ohio County, KY",12588,0.48570001
2122,Kenai Peninsula Borough,"Kenai Peninsula Borough, AK",39960,0.48710001
39121,Noble County,"Noble County, OH",9340,0.48719999
51083,Halifax County,"Halifax County, VA",23379,0.4878
35007,Colfax County,"Colfax County, NM",11570,0.48789999
26071,Iron County,"Iron County, MI",10843,0.48809999
26039,Crawford County,"Crawford County, MI",11771,0.4892
54103,Wetzel County,"Wetzel County, WV",10096,0.48949999
28123,Scott County,"Scott County, MS",24445,0.49079999
30095,Stillwater County,"Stillwater County, MT",6311,0.49180001
12079,Madison County,"Madison County, FL",10907,0.4921
12133,Washington County,"Washington County, FL",12979,0.49259999
48365,Panola County,"Panola County, TX",15348,0.49270001
31107,Knox County,"Knox County, NE",6197,0.49349999
13053,Chattahoochee County,"Chattahoochee County, GA",2041,0.49529999
41063,Wallowa County,"Wallowa County, OR",5575,0.49649999
18161,Union County,"Union County, IN",5120,0.4973
16059,Lemhi County,"Lemhi County, ID",5793,0.49779999
2016,Aleutians West Census Area,"Aleutians West Census Area, AK",1889,0.49810001
5101,Newton County,"Newton County, AR",6067,0.50059998
48229,Hudspeth County,"Hudspeth County, TX",1946,0.5036
48001,Anderson County,"Anderson County, TX",27479,0.50379997
41037,Lake County,"Lake County, OR",5735,0.50459999
51035,Carroll County,"Carroll County, VA",22095,0.50470001
48241,Jasper County,"Jasper County, TX",21671,0.505
16021,Boundary County,"Boundary County, ID",7104,0.50590003
22041,Franklin Parish,"Franklin Parish, LA",10630,0.50650001
39001,Adams County,"Adams County, OH",15770,0.50660002
1025,Clarke County,"Clarke County, AL",15066,0.50809997
26109,Menominee County,"Menominee County, MI",16871,0.50819999
4001,Apache County,"Apache County, AZ",34647,0.50830001
40045,Ellis County,"Ellis County, OK",3219,0.50889999
15005,Kalawao County,"Kalawao County, HI",217,0.5115
48243,Jeff Davis County,"Jeff Davis County, TX",2175,0.51169997
5097,Montgomery County,"Montgomery County, AR",7519,0.51200002
30055,McCone County,"McCone County, MT",1655,0.51239997
31009,Blaine County,"Blaine County, NE",518,0.51349998
29093,Iron County,"Iron County, MO",5683,0.51359999
53055,San Juan County,"San Juan County, WA",15605,0.51560003
54101,Webster County,"Webster County, WV",5907,0.51620001
53039,Klickitat County,"Klickitat County, WA",12965,0.5165
21203,Rockcastle County,"Rockcastle County, KY",10251,0.51670003
55125,Vilas County,"Vilas County, WI",28893,0.51679999
29057,Dade County,"Dade County, MO",4655,0.51709998
13011,Banks County,"Banks County, GA",8826,0.51950002
31007,Banner County,"Banner County, NE",531,0.51980001
30043,Jefferson County,"Jefferson County, MT",7478,0.52090001
48147,Fannin County,"Fannin County, TX",20032,0.52130002
22021,Caldwell Parish,"Caldwell Parish, LA",5528,0.5237
6105,Trinity County,"Trinity County, CA",9507,0.52420002
48089,Colorado County,"Colorado County, TX",15740,0.52509999
55041,Forest County,"Forest County, WI",10776,0.52630001
29215,Texas County,"Texas County, MO",14050,0.52770001
51183,Sussex County,"Sussex County, VA",6195,0.52850002
21031,Butler County,"Butler County, KY",6983,0.52899998
51053,Dinwiddie County,"Dinwiddie County, VA",14275,0.52920002
13239,Quitman County,"Quitman County, GA",1968,0.52950001
48455,Trinity County,"Trinity County, TX",11250,0.52969998
30081,Ravalli County,"Ravalli County, MT",27855,0.53070003
26141,Presque Isle County,"Presque Isle County, MI",12051,0.53079998
22083,Richland Parish,"Richland Parish, LA",10693,0.53179997
16085,Valley County,"Valley County, ID",14748,0.53210002
26131,Ontonagon County,"Ontonagon County, MI",6289,0.53240001
28085,Lincoln County,"Lincoln County, MS",19456,0.53240001
27115,Pine County,"Pine County, MN",21448,0.53380001
16017,Bonner County,"Bonner County, ID",32472,0.53539997
39105,Meigs County,"Meigs County, OH",14349,0.53560001
54067,Nicholas County,"Nicholas County, WV",15973,0.53600001
55069,Lincoln County,"Lincoln County, WI",19281,0.53609997
21129,Lee County,"Lee County, KY",4123,0.53670001
48095,Concho County,"Concho County, TX",3032,0.53689998
26097,Mackinac County,"Mackinac County, MI",13161,0.53729999
55113,Sawyer County,"Sawyer County, WI",19815,0.53740001
8053,Hinsdale County,"Hinsdale County, CO",1566,0.5377
31161,Sheridan County,"Sheridan County, NE",3654,0.53799999
1067,Henry County,"Henry County, AL",11807,0.53930002
2100,Haines Borough,"Haines Borough, AK",1888,0.53969997
16073,Owyhee County,"Owyhee County, ID",6099,0.53979999
8047,Gilpin County,"Gilpin County, CO",4103,0.54079998
22115,Vernon Parish,"Vernon Parish, LA",22509,0.5413
54053,Mason County,"Mason County, WV",15787,0.54210001
13309,Wheeler County,"Wheeler County, GA",2968,0.54350001
21187,Owen County,"Owen County, KY",7424,0.54400003
29073,Gasconade County,"Gasconade County, MO",10001,0.54439998
48253,Jones County,"Jones County, TX",10228,0.54460001
53001,Adams County,"Adams County, WA",8662,0.54540002
41021,Gilliam County,"Gilliam County, OR",1497,0.54579997
21057,Cumberland County,"Cumberland County, KY",5757,0.54610002
18121,Parke County,"Parke County, IN",10708,0.54629999
48319,Mason County,"Mason County, TX",4610,0.54640001
13197,Marion County,"Marion County, GA",4086,0.54650003
37099,Jackson County,"Jackson County, NC",34403,0.54650003
20017,Chase County,"Chase County, KS",2192,0.54879999
37043,Clay County,"Clay County, NC",8948,0.54909998
29151,Osage County,"Osage County, MO",8104,0.55049998
30077,Powell County,"Powell County, MT",4308,0.55080003
21137,Lincoln County,"Lincoln County, KY",13118,0.5521
51135,Nottoway County,"Nottoway County, VA",9038,0.5521
30053,Lincoln County,"Lincoln County, MT",15579,0.55250001
5073,Lafayette County,"Lafayette County, AR",5449,0.55260003
37113,Macon County,"Macon County, NC",31759,0.55299997
54097,Upshur County,"Upshur County, WV",14339,0.5553
22059,LaSalle Parish,"LaSalle Parish, LA",7724,0.55540001
47071,Hardin County,"Hardin County, TN",17986,0.55610001
47109,McNairy County,"McNairy County, TN",14672,0.55680001
28007,Attala County,"Attala County, MS",10234,0.55930001
54073,Pleasants County,"Pleasants County, WV",4249,0.55940002
48387,Red River County,"Red River County, TX",9231,0.56
28125,Sharkey County,"Sharkey County, MS",2662,0.56050003
28163,Yazoo County,"Yazoo County, MS",13002,0.56050003
18025,Crawford County,"Crawford County, IN",7478,0.56370002
48395,Robertson County,"Robertson County, TX",12299,0.56400001
51109,Louisa County,"Louisa County, VA",21019,0.56489998
29065,Dent County,"Dent County, MO",8238,0.56580001
12063,Jackson County,"Jackson County, FL",26302,0.56650001
31069,Garden County,"Garden County, NE",1828,0.56669998
48399,Runnels County,"Runnels County, TX",7219,0.56669998
1029,Cleburne County,"Cleburne County, AL",8849,0.56699997
16041,Franklin County,"Franklin County, ID",6702,0.56709999
48343,Morris County,"Morris County, TX",8429,0.56709999
72083,Las MarÃ­as Municipio,"Las MarÃ­as Municipio, PR",4258,0.56809998
32017,Lincoln County,"Lincoln County, NV",2795,0.56889999
1023,Choctaw County,"Choctaw County, AL",9960,0.56900001
21229,Washington County,"Washington County, KY",6616,0.57099998
17003,Alexander County,"Alexander County, IL",4078,0.5711
55107,Rusk County,"Rusk County, WI",11968,0.57139999
48151,Fisher County,"Fisher County, TX",3284,0.57190001
21055,Crittenden County,"Crittenden County, KY",5558,0.57270002
1005,Barbour County,"Barbour County, AL",15405,0.5733
1041,Crenshaw County,"Crenshaw County, AL",8672,0.574
28061,Jasper County,"Jasper County, MS",10118,0.57410002
13205,Mitchell County,"Mitchell County, GA",11001,0.57480001
41025,Harney County,"Harney County, OR",5176,0.57630002
48283,La Salle County,"La Salle County, TX",4426,0.57700002
48073,Cherokee County,"Cherokee County, TX",28526,0.57709998
22039,Evangeline Parish,"Evangeline Parish, LA",17842,0.5776
16061,Lewis County,"Lewis County, ID",2558,0.57819998
16009,Benewah County,"Benewah County, ID",6093,0.579
17079,Jasper County,"Jasper County, IL",6052,0.58099997
1065,Hale County,"Hale County, AL",9798,0.58139998
51057,Essex County,"Essex County, VA",7004,0.58179998
54083,Randolph County,"Randolph County, WV",17209,0.58200002
13289,Twiggs County,"Twiggs County, GA",4667,0.5826
16035,Clearwater County,"Clearwater County, ID",5949,0.5826
29137,Monroe County,"Monroe County, MO",6377,0.583
55099,Price County,"Price County, WI",13269,0.5837
31011,Boone County,"Boone County, NE",3764,0.5848
8103,Rio Blanco County,"Rio Blanco County, CO",4148,0.58560002
40149,Washita County,"Washita County, OK",7471,0.58609998
5079,Lincoln County,"Lincoln County, AR",5882,0.5862
13167,Johnson County,"Johnson County, GA",4364,0.58679998
48197,Hardeman County,"Hardeman County, TX",3140,0.5869
12067,Lafayette County,"Lafayette County, FL",4092,0.58749998
12043,Glades County,"Glades County, FL",9224,0.58789998
5023,Cleburne County,"Cleburne County, AR",20409,0.58880001
5025,Cleveland County,"Cleveland County, AR",5023,0.58929998
32023,Nye County,"Nye County, NV",28248,0.58950001
13065,Clinch County,"Clinch County, GA",3814,0.59100002
12007,Bradford County,"Bradford County, FL",12788,0.59329998
26033,Chippewa County,"Chippewa County, MI",25125,0.59359998
17035,Cumberland County,"Cumberland County, IL",6356,0.59469998
39073,Hocking County,"Hocking County, OH",15838,0.5948
31075,Grant County,"Grant County, NE",610,0.59509999
17087,Johnson County,"Johnson County, IL",7193,0.59539998
40029,Coal County,"Coal County, OK",3758,0.59630001
31171,Thomas County,"Thomas County, NE",683,0.59740001
13201,Miller County,"Miller County, GA",3548,0.59890002
20049,Elk County,"Elk County, KS",2500,0.59920001
5137,Stone County,"Stone County, AR",8468,0.59939998
48131,Duval County,"Duval County, TX",6911,0.59960002
47127,Moore County,"Moore County, TN",3551,0.59979999
8057,Jackson County,"Jackson County, CO",1440,0.60000002
29186,Ste. Genevieve County,"Ste. Genevieve County, MO",12097,0.60009998
22003,Allen Parish,"Allen Parish, LA",12047,0.60089999
13199,Meriwether County,"Meriwether County, GA",11862,0.6013
51077,Grayson County,"Grayson County, VA",11606,0.60140002
13141,Hancock County,"Hancock County, GA",6301,0.60170001
13249,Schley County,"Schley County, GA",2360,0.60299999
19003,Adams County,"Adams County, IA",3176,0.60299999
26151,Sanilac County,"Sanilac County, MI",27919,0.6031
28065,Jefferson Davis County,"Jefferson Davis County, MS",7327,0.60320002
18139,Rush County,"Rush County, IN",9321,0.60339999
54035,Jackson County,"Jackson County, WV",16697,0.60409999
26079,Kalkaska County,"Kalkaska County, MI",13361,0.60589999
48261,Kenedy County,"Kenedy County, TX",358,0.60610002
30061,Mineral County,"Mineral County, MT",3634,0.60619998
41049,Morrow County,"Morrow County, OR",5869,0.60729998
1013,Butler County,"Butler County, AL",12804,0.6074
51127,New Kent County,"New Kent County, VA",10978,0.60759997
51036,Charles City County,"Charles City County, VA",3943,0.60769999
40023,Choctaw County,"Choctaw County, OK",9208,0.60839999
8119,Teller County,"Teller County, CO",15263,0.60900003
26135,Oscoda County,"Oscoda County, MI",8965,0.60930002
49013,Duchesne County,"Duchesne County, UT",11995,0.60979998
1021,Chilton County,"Chilton County, AL",25444,0.61140001
13263,Talbot County,"Talbot County, GA",3679,0.61290002
21087,Green County,"Green County, KY",7009,0.61290002
54071,Pendleton County,"Pendleton County, WV",6391,0.61290002
72093,Maricao Municipio,"Maricao Municipio, PR",2602,0.61409998
42067,Juniata County,"Juniata County, PA",12252,0.61430001
32027,Pershing County,"Pershing County, NV",2750,0.61449999
38007,Billings County,"Billings County, ND",1048,0.61449999
53023,Garfield County,"Garfield County, WA",1769,0.61449999
48031,Blanco County,"Blanco County, TX",8081,0.61489999
29015,Benton County,"Benton County, MO",16173,0.61519998
31125,Nance County,"Nance County, NE",2391,0.61519998
16029,Caribou County,"Caribou County, ID",4370,0.61559999
37117,Martin County,"Martin County, NC",17918,0.61589998
13315,Wilcox County,"Wilcox County, GA",4216,0.616
13143,Haralson County,"Haralson County, GA",14284,0.61629999
51139,Page County,"Page County, VA",14682,0.61680001
22075,Plaquemines Parish,"Plaquemines Parish, LA",13074,0.61720002
53051,Pend Oreille County,"Pend Oreille County, WA",9701,0.61739999
48299,Llano County,"Llano County, TX",21258,0.61750001
55013,Burnett County,"Burnett County, WI",17606,0.61809999
54093,Tucker County,"Tucker County, WV",6241,0.61830002
2185,North Slope Borough,"North Slope Borough, AK",3606,0.61870003
1053,Escambia County,"Escambia County, AL",20818,0.61940002
35055,Taos County,"Taos County, NM",25421,0.61940002
8017,Cheyenne County,"Cheyenne County, CO",1462,0.61970001
30089,Sanders County,"Sanders County, MT",9848,0.61970001
48153,Floyd County,"Floyd County, TX",4322,0.62050003
21169,Metcalfe County,"Metcalfe County, KY",5947,0.62059999
20205,Wilson County,"Wilson County, KS",6056,0.62199998
13033,Burke County,"Burke County, GA",12980,0.62239999
21171,Monroe County,"Monroe County, KY",7481,0.62290001
29229,Wright County,"Wright County, MO",10269,0.62300003
48347,Nacogdoches County,"Nacogdoches County, TX",36862,0.62300003
48507,Zavala County,"Zavala County, TX",5575,0.62300003
1133,Winston County,"Winston County, AL",16771,0.62410003
28037,Franklin County,"Franklin County, MS",5528,0.62410003
54041,Lewis County,"Lewis County, WV",10517,0.62419999
35023,Hidalgo County,"Hidalgo County, NM",3482,0.62440002
51033,Caroline County,"Caroline County, VA",14485,0.62510002
8071,Las Animas County,"Las Animas County, CO",10261,0.6257
5081,Little River County,"Little River County, AR",8428,0.62589997
49055,Wayne County,"Wayne County, UT",2638,0.62660003
51043,Clarke County,"Clarke County, VA",7636,0.62660003
21223,Trimble County,"Trimble County, KY",5623,0.62669998
22119,Webster Parish,"Webster Parish, LA",23245,0.62669998
31183,Wheeler County,"Wheeler County, NE",761,0.6268
18101,Martin County,"Martin County, IN",6030,0.62720001
39127,Perry County,"Perry County, OH",18032,0.62760001
22031,De Soto Parish,"De Soto Parish, LA",15651,0.62800002
45011,Barnwell County,"Barnwell County, SC",13719,0.62809998
48119,Delta County,"Delta County, TX",3708,0.6286
51103,Lancaster County,"Lancaster County, VA",8927,0.62870002
21103,Henry County,"Henry County, KY",8237,0.62900001
40043,Dewey County,"Dewey County, OK",3575,0.62940001
40057,Harmon County,"Harmon County, OK",2117,0.62970001
30087,Rosebud County,"Rosebud County, MT",5885,0.62989998
40127,Pushmataha County,"Pushmataha County, OK",8773,0.62989998
21143,Lyon County,"Lyon County, KY",6203,0.63069999
72039,Ciales Municipio,"Ciales Municipio, PR",7914,0.63129997
55051,Iron County,"Iron County, WI",7217,0.63160002
17127,Massac County,"Massac County, IL",8596,0.63169998
5015,Carroll County,"Carroll County, AR",18134,0.63190001
5095,Monroe County,"Monroe County, AR",5345,0.63239998
5089,Marion County,"Marion County, AR",10964,0.63260001
20073,Greenwood County,"Greenwood County, KS",5327,0.63300002
29219,Warren County,"Warren County, MO",19379,0.63319999
35006,Cibola County,"Cibola County, NM",16728,0.634
54077,Preston County,"Preston County, WV",21060,0.63410002
40133,Seminole County,"Seminole County, OK",13866,0.63480002
55083,Oconto County,"Oconto County, WI",29423,0.63609999
30035,Glacier County,"Glacier County, MT",8921,0.63709998
8091,Ouray County,"Ouray County, CO",4113,0.6372
47121,Meigs County,"Meigs County, TN",7143,0.63749999
51133,Northumberland County,"Northumberland County, VA",10593,0.63770002
29087,Holt County,"Holt County, MO",3758,0.63810003
48081,Coke County,"Coke County, TX",3823,0.63959998
40079,Le Flore County,"Le Flore County, OK",26412,0.63990003
48435,Sutton County,"Sutton County, TX",3238,0.64020002
